weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96453
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,96465
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96475
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96483
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96525
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96558
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96565
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,96576
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96576
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96591
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96596
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96608
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96618
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96634
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96644
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96656
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96673
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96687
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96692
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96722
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96727
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96729
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96740
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96759
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96759
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96760
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96772
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96773
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96785
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96794
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96806
OTHER (SPECIFY),,,,,,,,,,,,,,,,,96806
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96830
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96846
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4, 9 MM,3,No,3,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,PERSON,STANDING,96849
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96857
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96861
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96881
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96882
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96889
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96894
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.6,45 CAL,5,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,WOODEN FENCE,05-10FT,PERSON,OTHER (SPECIFY),96895
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,30,4,45 CAL,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,DISTANCE,0-5FT,UNKNOWN,STANDING,96919
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96934
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96935
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,96936
RIFLE,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P 4,16,223/5.56,4,No,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,true,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96944
RIFLE,GWINN FIREARMS  --US--  (BUSHMASTER),,XM15,14.5,223/5.56,10,No,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,true,NOT COVERED,OVER 15FT,UNKNOWN,STANDING,96948
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96954
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96955
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96962
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96977
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96980
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96981
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,96988
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97005
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97023
OTHER (SPECIFY),,,,,,,,,,,,,,,,,97035
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97047
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97048
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,N/A,false,DUTY HOLSTER,10-15FT,OBJECT,STANDING,97082
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97143
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97155
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97171
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97172
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97178
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97187
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97188
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97193
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97218
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97228
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,97268
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97279
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97280
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97289
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97298
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97300
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97308
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97309
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97310
OTHER (SPECIFY),,,,,,,,,,,,,,,,,97311
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97311
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97329
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97335
OTHER (SPECIFY),,,,,,,,,,,,,,,,,97338
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97339
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97348
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97355
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97358
SEMI-AUTO PISTOL,"F.I. INDUSTRIES(FORMERLY) --US-- (BERETTA USA CORP,BRONCO)",,PX4 STORM,4, 9 MM,12,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,DEPARTMENT VEHICLE,OVER 15FT,BOTH,STANDING,97371
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97372
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97378
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97390
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97402
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4 INCH, 9 MM,1,No,,RIGHT SIDE (WAIST),OTHER (SPECIFY),,false,NONE,05-10FT,PERSON,STANDING,97444
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97455
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97512
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,97517
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97517
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97521
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97568
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97582
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97590
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97603
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97632
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97634
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97640
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97647
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97660
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97665
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97667
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97669
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97673
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97682
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4,45 CAL,2,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,0,true,NONE,05-10FT,PERSON,OTHER (SPECIFY),97693
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97698
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97716
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97735
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97744
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97756
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97773
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97797
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97820
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97830
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97831
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97843
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97867
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,97873
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97874
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97891
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97909
OTHER (SPECIFY),,,,,,0,No,0,RIGHT SIDE (WAIST),OTHER (SPECIFY),NONE,false,NONE,0-5FT,NONE,STANDING,97918
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97929
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97967
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97976
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97979
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97988
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97990
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,97995
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,97995
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98020
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98022
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98026
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98039
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98042
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98043
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98045
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98051
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4INCH, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,OVER 15FT,OBJECT,STANDING,98052
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98061
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98062
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98074
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98109
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98110
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.49, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98111
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98117
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98136
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98157
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98169
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98205
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98208
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98217
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98243
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98245
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98256
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98267
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98268
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98272
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98273
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,9,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98278
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,PERSON,STANDING,98279
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4.48,40 S&W,9,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98280
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98288
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98295
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,27,3.5,40 S&W,4,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,PERSON,STANDING,98310
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98316
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98320
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98325
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98328
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98350
OTHER (SPECIFY),,,,,,,,,,,,,,,,,98358
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98359
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98363
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,2,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,false,NONE,05-10FT,PERSON,STANDING,98365
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,9,Yes,15,RIGHT SIDE (WAIST),STRONG SIDE DRAW,TACTICAL RELOAD/MAGAZINE,false,NONE,0-5FT,OBJECT,STANDING,98373
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,true,NONE,OVER 15FT,UNKNOWN,STANDING,98374
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,5,No,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,STANDING,98376
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98418
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98466
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98496
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98499
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98502
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98518
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98524
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98544
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98547
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98562
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98566
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98573
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98575
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98576
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98584
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98593
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98595
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98602
OTHER (SPECIFY),,,,,,,,,,,,,,,,,98603
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98622
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98623
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98626
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98658
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98662
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98664
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98665
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98668
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,OVER 15FT,NONE,SITTING,98671
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,23,4,40 S&W,13,Yes,14,RIGHT SIDE (WAIST),STRONG SIDE DRAW,EMERGENCY RELOAD,true,SQUAD CAR,OVER 15FT,OBJECT,SITTING,98675
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98701
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98709
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98717
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,98731
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98738
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98750
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,98754
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98756
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98759
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98768
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.75,45 CAL,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,GARBAGE CAN,OVER 15FT,UNKNOWN,OTHER (SPECIFY),98774
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98780
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98790
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98794
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98812
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98839
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98849
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P229,4 IN, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,OBJECT,STANDING,98860
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98881
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98892
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98896
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98903
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98912
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98919
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,98997
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99020
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99024
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99028
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99050
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99067
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,30,4, 45 ACP,4,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,UNKNOWN,SITTING,99075
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,6,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,UNKNOWN,SITTING,99078
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99082
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99103
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99107
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99110
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99111
