weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99116
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99117
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99118
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99119
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99129
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99133
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99151
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99153
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99167
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99198
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99206
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99232
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99262
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99300
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99302
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99322
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99325
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99346
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99348
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,99360
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99364
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99396
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99399
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99418
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99432
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,99445
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99445
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,99459
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99472
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99535
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99550
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99554
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,99584
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,10,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,CEMENT WALL,05-10FT,UNKNOWN,STANDING,99611
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.48, 9 MM,4,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,false,NONE,0-5FT,PERSON,STANDING,99612
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99614
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99624
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99625
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,99665
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P229,4, 9 MM,5,No,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE AVAILABLE,OVER 15FT,UNKNOWN,STANDING,99667
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99680
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99681
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99682
SEMI-AUTO PISTOL,"STURM, RUGER & CO. (BEARCAT,BLACKHAWK,SPEED SIX)",,LCP,2.75,380 ACP,1,No,0,OTHER (SPECIFY),STRONG SIDE DRAW,,false,NONE,0-5FT,UNKNOWN,STANDING,99707
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4, 9 MM,6,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,0,false,NONE,05-10FT,PERSON,STANDING,99718
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99729
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99730
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99780
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,99804
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99810
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99837
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99838
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99862
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,99921
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99921
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102678
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4, 9 MM,7,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,BUILDING,10-15FT,BOTH,STANDING,99930
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,26,3, 9 MM,11,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,CAR,10-15FT,PERSON,STANDING,99933
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,99947
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99950
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99953
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,99972
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100001
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100003
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100044
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100053
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100068
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100074
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100084
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100096
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100100
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100101
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,100109
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100112
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100113
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100121
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100138
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100152
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.48, 9 MM,10,Yes,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,SPEED RELOAD,true,POLICE VEHICLE,05-10FT,PERSON,STANDING,100157
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.49, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE DOOR,05-10FT,PERSON,STANDING,100158
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100166
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100189
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100201
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100221
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.6,45 CAL,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,BUSHES,10-15FT,PERSON,STANDING,100234
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100235
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100236
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100239
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.49, 9 MM,4,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,OVER 15FT,PERSON,STANDING,100245
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100246
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100255
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100267
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100285
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100293
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,BRICK WALL,0-5FT,UNKNOWN,STANDING,100297
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1,No,0,OTHER (SPECIFY),OTHER (SPECIFY),,true,UNKNOWN,05-10FT,UNKNOWN,OTHER (SPECIFY),100298
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.5,45 CAL,14,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,BRICK WALL,05-10FT,PERSON,STANDING,100299
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,CONCRETE STAIRS,OVER 15FT,PERSON,KNEELING,100300
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P220,40,45 CAL,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,DNA,OVER 15FT,UNKNOWN,STANDING,100301
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100306
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100309
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100318
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100321
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100322
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100358
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100378
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100382
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100408
SEMI-AUTO PISTOL,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,5943,4, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,DNA,10-15FT,UNKNOWN,STANDING,100423
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100444
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100445
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100446
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100464
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100480
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100501
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100502
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100518
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100531
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100548
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100569
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100579
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,100601
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100618
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100631
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,100633
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100633
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100646
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100648
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100662
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100665
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100676
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,100684
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100687
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100691
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,100704
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100713
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100736
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100746
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100748
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100753
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100760
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,9,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,CAR DOOR,0-5FT,PERSON,STANDING,100770
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100775
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100777
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,23,4,40 S&W,3,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,PERSON,STANDING,100780
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,100784
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100784
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,100786
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100886
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,100890
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100894
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,100901
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100911
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100939
SEMI-AUTO PISTOL,SIG/S. I. G./SWISS INDUSTRIAL GESELLSCHAFT   --SZ--,,P226,4.4, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,0-5FT,NONE,OTHER (SPECIFY),100948
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.01, 9 MM,4,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,10-15FT,PERSON,STANDING,100951
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100955
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100956
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100959
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100960
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100966
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100979
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,100998
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101023
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101027
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101068
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101125
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101133
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101170
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101179
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101181
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101205
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101232
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101238
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,101257
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101258
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101260
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101261
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101270
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101275
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101315
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101333
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101339
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101349
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101366
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101375
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101386
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101394
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101396
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101465
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101494
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101501
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101502
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101515
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101534
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101557
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101561
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101573
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101575
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101581
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101582
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101621
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101624
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101632
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101653
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101669
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101679
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101683
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101689
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101733
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,101735
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,101747
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101779
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,101782
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101787
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,101794
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101849
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,101857
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101857
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101891
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101897
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101898
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,101921
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101945
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,101963
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102037
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,102070
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102076
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102082
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102092
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102104
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102106
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102111
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102118
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102126
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102151
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102173
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102185
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102191
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102192
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102229
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102230
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102280
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102310
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102327
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102379
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102381
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,102383
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102385
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102390
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102391
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102392
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102401
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102405
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102420
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102437
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102494
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102534
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102535
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102544
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102548
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102583
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102601
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102621
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102637
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102647
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,102657
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102657
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102662
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102668
