weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102670
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102676
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102691
SEMI-AUTO PISTOL,SPRINGFIELD ARMS CO.--US--(NAME USED BY CRESCENT),,XDM,4.5, 9 MM,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,VEHICLE,10-15FT,PERSON,SITTING,102741
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,16,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,0-5FT,PERSON,STANDING,102742
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102755
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,102758
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102788
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102813
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102819
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102821
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102825
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102829
RIFLE,,,DEFENDER,16,,3,No,,,,,true,DISTANCE,,,,102831
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,DISTANCE,0-5FT,ANIMAL,STANDING,102832
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102840
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102876
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,102925
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.49, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,05-10FT,PERSON,STANDING,102935
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102942
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102962
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102979
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102985
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,102987
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,102990
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103032
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103034
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103038
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103043
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103044
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103101
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103105
SEMI-AUTO PISTOL,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P,4, 9 MM,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,PERSON,STANDING,103156
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103161
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103191
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103204
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.6, 45 ACP,14,Yes,13,RIGHT SIDE (WAIST),STRONG SIDE DRAW,EMERGENCY RELOAD,true,POLICE VEHICLE,OVER 15FT,BOTH,SITTING,103227
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103248
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103254
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103261
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103262
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103265
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103285
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103293
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103294
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103336
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103345
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103350
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103351
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103357
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103360
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103387
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103394
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103409
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103429
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103435
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103455
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,103456
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103467
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103486
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103513
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103553
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103568
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103584
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103600
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103642
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103645
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,8,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,05-10FT,PERSON,OTHER (SPECIFY),103649
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103650
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103651
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103654
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103654
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,103665
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103667
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103668
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103691
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103693
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103696
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103701
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103720
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103768
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103770
SEMI-AUTO PISTOL,SPRINGFIELD ARMS CO.--US--(NAME USED BY CRESCENT),,XD,4, 45 ACP,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,WALL,10-15FT,OBJECT,STANDING,103793
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,CORNER OF BUILDING,OVER 15FT,UNKNOWN,STANDING,103795
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4.5,40 S&W,3,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,REAR FENCE,10-15FT,PERSON,STANDING,103797
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.5, 45 ACP,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,NONE,true,NO COVER,05-10FT,UNKNOWN,STANDING,103798
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,1,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,UNKNOWN,STANDING,103801
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103812
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103814
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,103831
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103839
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103842
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103846
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103872
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103877
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103881
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,22,4,40 S&W,6,Yes,15,RIGHT SIDE (WAIST),STRONG SIDE DRAW,LT HAND TACTICAL,false,SQUAD CAR,0-5FT,PERSON,STANDING,103890
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,23 GEN 4,4.02,40 S&W,6,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,NONE,0-5FT,PERSON,STANDING,103891
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103896
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103904
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103905
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,103927
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,10-15FT,NONE,STANDING,103970
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.02, 9 MM,5,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,10-15FT,NONE,STANDING,103973
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,103992
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,104011
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104011
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104012
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104015
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104023
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104031
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104036
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104048
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104060
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104087
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104091
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104095
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104096
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104100
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104101
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104109
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104127
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104128
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104155
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104158
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104162
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104164
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104167
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104168
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104243
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104247
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104248
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104299
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104308
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104311
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104312
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104353
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4, 9 MM,2,No,0,LEFT SIDE (WAIST),STRONG SIDE DRAW,N/A,false,NONE,10-15FT,PERSON,SITTING,104360
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104398
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104408
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104424
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104426
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104435
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104460
SEMI-AUTO PISTOL,SPRINGFIELD ARMORY M1A,,XD-45,3.1, 45 ACP,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,false,NONE,0-5FT,PERSON,STANDING,104468
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104482
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,19,4.02, 9 MM,11,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,DNA,true,DISTANCE,05-10FT,OBJECT,STANDING,104521
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,0-5FT,OBJECT,STANDING,104522
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104538
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104548
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104551
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104574
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104595
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104599
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104607
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104608
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104622
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,104627
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104631
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104665
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104670
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104672
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104673
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104676
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104679
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104680
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104683
SEMI-AUTO PISTOL,"SMITH & WESSON  -US- (BODYGUARD,CHIEF SPECIAL)",,M&P,4.25, 9 MM,5,No,,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,true,NONE,10-15FT,UNKNOWN,STANDING,104689
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104690
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,,,104704
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104731
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104736
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104762
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104819
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104820
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104845
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104858
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.48, 9 MM,5,No,,LEFT SIDE (WAIST),STRONG SIDE DRAW,,true,PINNED BETWEEN VEHICLES,05-10FT,PERSON,STANDING,104863
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104926
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104946
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104969
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104987
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104993
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,104994
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105018
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105047
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105059
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,21,4.61,45 CAL,1,No,0,RIGHT SIDE (WAIST),STRONG SIDE DRAW,,false,NONE,OVER 15FT,NONE,STANDING,105065
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105096
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105100
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105104
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105106
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105107
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105131
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105183
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105188
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105197
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,105200
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105247
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105250
SEMI-AUTO PISTOL,"GLOCK, INC.--AU--",,17,4.5, 9 MM,18,Yes,1,LEFT SIDE (WAIST),STRONG SIDE DRAW,TACTICAL RELOAD,true,"SHIELDING AND COVER, TACTICAL RETREAT",OVER 15FT,NONE,STANDING,105260
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105290
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105294
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105295
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,105344
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105355
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105358
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105370
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105372
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105373
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,105434
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,105444
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,353787
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,354083
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,355728
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,356653
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,357400
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,357607
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,357711
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,360895
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,361543
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,361650
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,362730
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,364786
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,365125
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,366220
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,368906
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,369507
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,370312
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,370388
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,370573
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,376008
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,376250
OTHER (SPECIFY),,,,,,,,,,,,,,,ANY OTHER COMBINATION,,376278
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,376280
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,378479
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,379343
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,379379
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,380450
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,382088
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,383104
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,385305
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,386607
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387120
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387165
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387183
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7,No,,,,,,,,SUBJECT,,387472
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,387883
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,388956
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,389387
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,393000
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,9,No,,,,,,,,UNKNOWN,,393020
