weapon_type,weapon_type_description,firearm_make,firearm_model,firearm_barrel_length,firearm_caliber,total_number_of_shots,firearm_reloaded,number_of_cartridge_reloaded,handgun_worn_type,handgun_drawn_type,method_used_to_reload,sight_used,protective_cover_used,discharge_distance,object_struck_of_discharge,discharge_position,trr_report_id
SEMI-AUTO PISTOL,,"SPRINGFIELD ARMORY,GENESEO,IL",XD9,,,14,Yes,,,,,,,,UNKNOWN,,393021
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,396997
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,398871
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,398937
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,399012
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,399105
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,401509
SEMI-AUTO PISTOL,,GLOCK GMBH,42,,,1,No,,,,,,,,SUBJECT,,401602
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,407932
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,408005
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409070
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409199
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409847
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,409927
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,410484
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,412105
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,412420
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,414702
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,419131
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1,No,,,,,,,,OBJECT,,420870
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,1,No,,,,,,,,UNKNOWN,,420877
SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,1,No,,,,,,,,OBJECT,,420945
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,421862
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3,No,,,,,,,,SUBJECT,,424638
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,3,No,,,,,,,,SUBJECT,,424755
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,426034
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,428376
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,428380
SEMI-AUTO PISTOL,,RUGER,LCP,,,2,No,,,,,,,,NONE,,428917
REVOLVER,,SMITH & WESSON,38,,,1,No,,,,,,,,NONE,,428986
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,431103
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,431570
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,432843
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,437912
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,443588
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,444720
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,447910
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,450937
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,451238
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,453513
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,4,No,,,,,,,,SUBJECT,,453802
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,454969
OTHER (SPECIFY),,,,,,,,,,,,,,,NONE,,456570
OTHER (SPECIFY),,,,,,,,,,,,,,,NONE,,457517
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,460135
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,461306
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,463983
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,465507
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,466003
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,SUBJECT,,468384
TASER (PROBE DISCHARGE),,,,,,,No,,,,,,,,SUBJECT,,468384
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,468516
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,470775
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,472679
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,476167
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,484383
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,484387
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,490255
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,491766
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,493134
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,494762
SEMI-AUTO PISTOL,,"SAUER, J. P. (SAUER & SOHN)",P220,,,4,No,,,,,,,,SUBJECT,,494815
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,495433
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,495639
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,500033
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,503691
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,504920
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,506720
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,508670
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,508812
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,511615
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,516004
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,516817
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,517688
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,520462
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,523752
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,525082
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,531327
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,531523
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,534118
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,2,No,,,,,,,,UNKNOWN,,534977
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,3,No,,,,,,,,SUBJECT,,535457
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,536576
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,537310
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,537636
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,539556
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,540813
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,541684
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,542389
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,544108
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,544866
SEMI-AUTO PISTOL,,"SPRINGFIELD ARMORY,GENESEO,IL",XDM,,,3,No,,,,,,,,SUBJECT,,547133
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,549757
OTHER (SPECIFY),,,,,,,,,,,,,,,NONE,,549933
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,552827
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,553664
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,553802
OTHER (SPECIFY),,,,,,,No,,,,,,,,SUBJECT,,555904
RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,1,No,,,,,,,,SUBJECT,,555904
OTHER (SPECIFY),,,,,,,No,,,,,,,,SUBJECT,,555911
RIFLE,,REMINGTON ARMS CO.,870,,,1,No,,,,,,,,SUBJECT,,555911
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,556989
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,557130
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,558328
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,559283
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,561086
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,562735
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,563682
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,564089
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,564120
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566805
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566806
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566808
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,566809
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,567525
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,567537
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,570281
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,8,No,,,,,,,,SUBJECT,,572692
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,2,No,,,,,,,,SUBJECT,,572743
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,573591
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,576229
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,577988
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,578076
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,578929
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,579039
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,579111
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,579694
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,581965
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,5,No,,,,,,,,SUBJECT,,583253
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,583540
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,586349
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,589844
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,592517
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,594419
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,597295
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,598638
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599653
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599671
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599947
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,599956
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,600128
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,601331
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,602255
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,602285
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,603115
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,603251
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,603809
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,604201
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,604909
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,611533
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,ANY OTHER COMBINATION,,612296
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,612310
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,612587
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,613485
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,615744
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616373
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616381
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616398
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,616935
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,617742
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,617743
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,11,No,,,,,,,,UNKNOWN,,627186
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,7,No,,,,,,,,UNKNOWN,,627195
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,629237
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,631719
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,631782
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,632272
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OTHER PERSON,,633824
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,634538
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,635981
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,640158
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,645828
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,646871
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,648629
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,650241
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,650322
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,650627
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,655069
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,655783
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,662144
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,669884
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,671313
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,673402
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,681100
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,OBJECT,,681607
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,685633
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,686371
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,687532
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,SUBJECT,,689245
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,690167
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,691004
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,691721
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,692181
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,694448
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,694498
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,703948
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,704685
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,SUBJECT,,706383
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,706755
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,710757
RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,5,No,,,,,,,,SUBJECT,,716202
RIFLE,,BUSHMASTER FIREARMS,XM15E2,,,5,No,,,,,,,,SUBJECT,,716386
SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,4,No,,,,,,,,SUBJECT,,717871
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,723075
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,723102
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,723116
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,729649
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,730339
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,740151
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,746497
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,747533
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,748669
REVOLVER,,SMITH & WESSON,686,,,1,No,,,,,,,,NONE,,748965
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,757231
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757308
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,757313
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757313
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757354
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,757707
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,763983
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,765730
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,1,No,,,,,,,,UNKNOWN,,772734
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,773290
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,778904
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,795609
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,796441
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,797846
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,798825
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,800480
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,816097
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,819100
TASER (DRIVE STUN MODE),,,,,,,,,,,,,,,SUBJECT,,819241
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,821845
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,828049
CHEMICAL WEAPON,,,,,,,,,,,,,,,OTHER PERSON,,831580
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,832983
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,834914
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,842081
SEMI-AUTO PISTOL,,SMITH & WESSON,M&P,,,4,No,,,,,,,,OBJECT,,850483
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,864031
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,878307
CHEMICAL WEAPON,,,,,,,,,,,,,,,,,894708
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,900386
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,914816
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,916398
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,917779
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,920662
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,923412
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,925335
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,927486
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8,No,,,,,,,,UNKNOWN,,928121
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,14,No,,,,,,,,SUBJECT,,928126
SEMI-AUTO PISTOL,,GLOCK GMBH,19,,,8,No,,,,,,,,UNKNOWN,,928128
SEMI-AUTO PISTOL,,GLOCK GMBH,17,,,14,No,,,,,,,,UNKNOWN,,928152
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,931976
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,936454
CHEMICAL WEAPON,,,,,,,,,,,,,,,SUBJECT,,936620
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,955830
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,956570
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,963916
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,981202
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,987223
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,NONE,,987811
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,,,989456
SEMI-AUTO PISTOL,,GLOCK GMBH,26,,,1,No,,,,,,,,OBJECT,,997787
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1007651
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1020303
TASER (PROBE DISCHARGE),,,,,,,,,,,,,,,SUBJECT,,1022698
